* LTspice Encrypted File
* 
* This encrypted file has been supplied by a 3rd
* party vendor that does not wish to publicize
* the technology used to implement this library.
* 
* Permission is granted to use this file for
* simulations but not to reverse engineer its
* contents.
**     (C) COPYRIGHT 2015 FAIRCHILD SEMICONDUCTOR CORPORATION
**                       ALL RIGHTS RESERVED
**
*****************************************************************************
** Simulator   - PSPICE
** Models released - 01/29/2015
*****************************************************************************
** 40V Medium Voltage Standard Gate N-Ch MOSFET
** Scalable model preset for FDBL9401_F085
*****************************************************************************
** Model device names:
* FDBL9401_F085_3P, FDBL9401_F085_5P

* Models developed and verified with PSPICE 16.6
* Usage:
* This library contains 3 and 5 pin(or terminal) models. 
* The 3p models are isothermal with self-heating effects turned off.
* The 5p models are electro-thermal and contain 2 additional pins: 
* tj (or junction temperature)
* tcase (or device case thermal terminal).
* tj should always be left floating or can be connected to a very
* large resistor (>1meg). This terminal is meant to provide the user with
* output information on the junction temperature under operation. For model
* verification purposes against the data sheet and isothermal device simulations
* for example, tcase should be connected to a "E" voltage source with value {TEMP},
* the simulator ambient temperature. For system/module level simulations that
* include thermal effects, tcase should be connected to the device-module
* thermal interface node such as the heat sink interface point.
*
* In the case a designer wished to bypass the internal ZTH network, tj should be
 49 20 CF E8 A4 2A 32 80 99 EC 80 61 E3 D7 C4 7F
 AE 4F FC 5B C8 9B 70 93 98 18 68 5E 4A 77 0B 60
 60 37 7F 79 F9 D4 2F BE B1 5C 65 08 04 83 57 3C
 FC 18 CF 15 C5 87 12 29 5C 1E 04 52 F3 C2 61 A0
 78 4F 5D 57 37 93 9C 94 05 BE B9 BE F0 FF 1D 7B
 02 CD 6E ED DC 0A 58 67 0B 0A B9 34 9D 57 CE 64
 35 03 FD 45 52 E2 5B F1 61 84 B2 02 15 2F 3E E1
 9A 16 07 CE CB 1B DF 45 D2 E7 2B 4C 8E BA 11 1F
 E4 1A B5 A8 32 D8 F0 BE E0 01 34 6D 31 D4 B7 29
 8E 13 3A 7F 00 E3 C9 F0 BA 67 00 41 EE 47 8A 68
 C9 D8 BF 3F 90 F7 F6 C8 49 EC F4 0E 51 64 E0 47
 F7 5C 17 1C FA D5 E4 4B 49 B3 5E EF 9C 22 2E 1E
 F6 45 8E 08 83 17 61 3E 23 EF 73 4E 2E B0 E5 10
 11 FA 8D 29 2F 3C 00 33 53 1B 9D D5 6B B1 CC AF
 69 62 DB A8 C0 72 D0 4E 22 32 D6 59 91 46 C1 E6
 24 0A DD 34 AE D4 CC 45 FF 76 98 B9 92 E9 0B 1E
 AB ED 84 BA 1E 11 FA D5 82 9C 17 F4 65 B3 94 7E
 C8 85 81 25 A4 B7 8E 79 B1 16 93 72 DB 45 BD 04
 9E 3F 52 02 03 CE D1 7E 1E F1 A2 A1 DA 8A 54 9E
 D4 DE 97 A1 97 C1 53 A6 DA F6 84 1A 55 D6 35 32
 3A 6D 5A FA 59 72 D6 DD 36 C9 F6 6B 34 69 06 7E
 67 3C 14 56 AC 89 89 F5 F8 96 B7 59 3C 20 30 AA
 85 49 24 FB DF 6B 56 01 3B C4 95 8C 43 DD 7D 01
 E0 08 47 32 0C E7 F1 5A A1 37 E8 D9 29 65 AF 75
 73 91 77 A9 D2 97 64 08 CD 43 E4 2A AA F1 A1 B8
 32 62 16 77 FE F5 9A 23 AD 4B A2 7B 32 F7 A9 EB
 87 9B 61 E1 A1 9F 7D 98 1D D8 A0 2D 78 BF B3 F3
 94 0E 15 56 1C 61 1F D6 BC 57 D0 E1 92 36 A5 84
 41 B0 71 3A C6 D6 AA 0A 4E 0C 87 55 9D A9 3C CD
 AB 17 CE 37 E6 F0 98 40 03 7C 52 8F C4 C8 70 2D
 8C 0F F3 0B BA 91 BC 96 38 D8 78 A1 A5 33 1F D6
 2F 36 7F B6 29 0A D2 BA 7A 73 19 1B 4C 35 39 96
 EC E3 6B 27 C5 1A BD E5 C5 1A 9C E6 83 8B CF F3
 56 65 0A 6B C4 FF DB 4A A8 13 9C 8B BA 47 74 9D
 72 0E 73 59 4C BD 1A 9A 0C D6 2D 3A AA 02 B5 3D
 E1 27 33 CD 01 C1 48 E1 DA F8 8C 76 A8 CE B1 A6
 62 C3 F3 AF 1D 2F 55 64 6E 7C 4D F2 AB 8E E8 9F
 8F F7 E6 9B B1 9A 3A 03 85 48 34 E8 B8 CD B7 CF
 B0 C6 8E 18 A0 A9 DE 19 9E 97 72 D0 D3 66 75 1C
 63 DB 2F C4 AC F7 36 AD 59 8C 3A 5A 2C 9B A3 CD
 4B 26 BA 7A 6A EE 40 7C 24 B2 15 A6 20 4A 07 EA
 75 5F F9 AC B8 F4 81 4D 2A 72 65 18 E1 65 38 7A
 62 A0 A7 F2 1C 33 39 05 00 28 AB FB 4B 4B 74 8A
 BB 17 1C BA FF 3E B8 F1 CA B3 1D 90 78 78 AD 65
 1D E5 4C D2 22 05 2D D6 A9 B0 A9 3D D3 C1 7D B5
 BE 93 B0 6E CA C2 3F D4 C8 A7 0A 08 C5 11 35 82
 AD C5 81 06 15 BA 7C 5C EA C7 C6 04 0A B5 77 DD
 58 3A 82 6D D1 8B 78 D9 DA 23 AD AA E2 7F 2A 7C
 7E 03 0A 33 57 48 BB EC 1D C4 23 D3 25 A9 D5 7D
 2C A4 15 33 A9 B1 FC A3 32 09 DE 89 9A 60 DC 77
 84 57 8A C6 3F 4E 06 8C B2 C6 A5 04 A0 3D 45 54
 2C A4 FC F0 3A D4 B5 49 ED 72 29 6F AB FC 2C 87
 74 FE C7 EE 98 A2 18 E1 90 4D E9 6A E1 3D F1 45
 F7 04 F3 42 2B A4 E5 9B 00 57 5B BB 82 56 12 1A
 53 F4 4D 43 73 F0 36 3C 93 DF 2A 69 48 0A 09 FA
 76 36 00 0A D6 44 01 FE 9B D1 0C D0 4E 4D 95 9D
 24 23 5E EB 63 71 C8 6E 0C 11 ED 08 83 A1 B8 22
 38 55 FD 73 8B 86 01 F2 CD A3 CC EB 26 17 B1 0E
 3D 37 B5 0E 0E 4A 3D 3C 7D 24 0D 51 28 AD E5 E4
 E8 1F E3 9E 2C 4E 39 FF 64 68 3D BD 11 59 C9 25
 61 7B E4 BF 84 04 30 C3 2E EE 95 1B B7 9D 43 E6
 F2 EC 0E 57 93 F1 D4 02 CE FC BB B9 91 61 0C E0
 AB 25 4B 55 C8 E3 98 C3 95 05 0F BA 87 1A F3 D1
 C1 E8 1E A5 54 4B BB 6D 67 63 31 B0 0C F3 A1 15
 32 BA AA 34 E5 48 D7 6A 91 4E D9 15 59 FF 0A A6
 D1 99 80 9F 99 B6 E1 3B 7B 67 BA B5 66 72 77 75
 7A C4 0F 3A 9B 55 59 32 DB 0B 39 AB 5C 66 A7 4A
 C3 A0 80 D5 06 FE A9 EE 0F CD A7 32 B9 01 1E 20
 70 0E 9C C6 C2 F7 C9 64 B5 6E F2 C0 D2 93 F6 98
 90 C2 89 32 18 CA 81 1E D4 0A 8F F1 B3 BE 47 94
 35 7D 28 FC 43 90 64 21 CC FF 7C BB AA 7C 27 6F
 EE 97 95 F7 1C 12 73 C7 09 E9 47 4F 47 B7 FA F6
 99 F3 AC 10 8A E4 C9 94 E8 FD 68 03 9D AD B9 23
 E7 9F C6 51 C7 77 E0 6C 4C 35 B7 10 F7 F7 AE AC
 96 5C 39 3E 8F C5 50 26 A8 4D 4E 47 20 D7 80 F5
 0F 24 CE 18 53 89 D0 52 3B BD 9B F5 B3 40 FF 54
 BD DC 8B 10 DE 68 DD B8 60 B9 8B F0 E1 1E 9A 1E
 B3 49 D8 78 E2 3A 63 0E E4 87 20 AB 5A 3E 19 25
 FC 31 2E 81 92 DF 07 05 C8 AD 8C 6E 0A BE 37 7A
 14 16 DF 76 D2 8F 2C 74 F7 69 8A 59 34 FB 4F 85
 B7 52 FB 1A 2C D2 60 C7 47 41 F3 73 AA 87 FD 12
 4D 15 F5 FA ED 5D AF 62 1A D7 BE 9E 92 9F 5A 83
 0E CF C1 EB CB 80 E0 5C 41 3F 7B C3 35 DE DD 6E
 48 3D F7 C1 F1 DB 71 ED 40 AA 44 6A 7C C0 5D 98
 CE 05 29 01 97 D9 43 AF FA 38 35 AB 18 77 5A 51
 96 78 6F 51 AE E5 25 A5 0C EE E3 6F BB E1 A4 89
 A6 30 B6 92 28 ED 34 D9 41 26 74 8F 83 56 3B F6
 E6 D1 D9 3D 3D 59 BE 33 DD 0B DB ED 0D 2A 0F 43
 8A 76 BD 1E D4 C7 D7 26 BC CC D5 E9 64 18 C7 A9
 77 2A 38 CC AC 10 AB C5 74 C3 70 1E 96 77 9E 38
 A3 6B 02 A3 D0 2E BB F5 78 65 06 19 1A E8 40 EF
 06 7B 5B FF 48 BC 5A 4D 74 1F D2 4B 96 E1 0E B7
 8C 6A 06 A7 B7 8B 66 D8 A3 6D 6D 8A 73 0D AB 4C
 96 4B 7C B4 F5 31 6C 50 B1 B3 46 29 9F 4F 52 09
 87 ED FA C3 10 5F D9 DF B9 74 E7 7B 65 60 68 AE
 56 DD 56 E5 6F 60 F1 84 05 89 D8 38 6E 00 9A 9D
 C9 95 63 47 63 D3 2B FB BF CF 81 DC 97 33 73 56
 8E 12 2D 0B A5 28 F7 6D 8E 1B 87 4C 57 61 C9 15
 EB 4B 9B 69 43 05 2C BF 14 6B 30 52 8D 21 6D 0F
 DD DD 76 8F 86 0C C8 E3 3A 76 55 F9 34 4A 50 A1
 02 26 37 1B 44 FD F6 D7 73 C4 25 5D 5F 1D 44 22
 32 CE 20 F9 12 1C 32 EA EC 2E 4E FF 7D F2 D2 0F
 8B 2E 05 23 80 12 B4 E6 9D BD A6 81 E2 89 59 E6
 6F A5 44 65 05 AD 8C 32 D0 45 EB A0 23 75 9C CC
 56 58 FA FD FC 5A DD A0 0B 27 BB 77 D8 5B C7 25
 D6 0F 53 D2 7E 4E 30 B9 E3 B9 C8 75 EE BE 0D 4F
 DB F6 C5 E4 0E 4F 6B F6 DB 4C 20 12 3B 06 58 03
 EF 68 6F 0B C2 B4 3A E1 0B 65 BE E3 7B BE F4 91
 BF DD E3 CD 2B 0C 79 22 2A 93 11 AB 9B 37 E8 33
 9B 2D 17 FF 0A 39 28 C3 E5 DE 58 40 60 10 86 67
 C1 CB 52 6B 64 9E B9 D0 54 8A E4 58 E8 D6 BB 23
 C2 2C 15 B5 11 64 E5 42 99 74 33 BA 25 73 D6 B7
 60 E0 73 32 F8 60 A0 99 40 A2 AD DF 6C 67 0E 8A
 57 01 FE 9E F1 6A C2 43 91 28 06 31 F6 4D D9 2E
 52 3F 9A C3 02 50 8D ED 9D F9 2A DA B0 1F E4 53
 49 96 DE D6 0F 0B E6 C1 83 64 5B 63 3F C2 A1 B9
 AD 54 6B D0 A2 93 E0 01 D6 42 B8 C4 3F CB B5 7C
 85 4A 81 CA 0D 43 67 08 0D 29 A2 5B 54 8F DA BD
 32 6E 10 D1 CB 31 D8 22 B3 B9 D7 71 8E 5B 49 64
 F1 DB 2D CB C6 C4 D7 F0 AD B2 4F 58 91 53 F0 18
 55 A2 EE B3 34 DA 37 AB 1B 36 91 C5 7F 21 E6 03
 1A B5 42 8E 4B 89 40 C1 1A E3 04 70 8C A2 46 AD
 10 76 F4 BB 30 F8 E8 01 36 DA 61 A2 89 78 99 B6
 81 4A A7 3F D6 63 F6 97 A6 8C B7 9F 96 72 18 7A
 2D 63 A9 9A 7D 2B E7 6D 89 C9 C4 22 CA 21 EC 24
 54 AB 81 47 16 96 7A 71 A4 C5 1A F4 B3 DC 8A FF
 E4 61 53 5B D3 46 51 86 36 3D 13 38 ED 8A 39 0E
 21 A4 24 68 6F 9D 1D 3C CB D1 C3 3D 41 20 39 12
 87 9A F5 2E EC 06 5E 12 CA 4E B7 4C 56 96 73 6A
 08 39 CC 8A FC 46 80 67 C8 E3 A3 4C 3F 93 D0 4C
 B2 0C 27 B7 52 E9 12 3B AA 05 5A 74 ED E8 16 B4
 45 F2 0C AC A7 85 75 60 7E 98 82 4D 12 5E E1 18
 ED 3F 8F 05 69 81 A0 F2 FD B9 68 E1 B3 C3 21 7D
 A9 A7 73 3F F8 39 DE 01 30 6D A0 5F EB 1A 2B 77
 CE F3 35 D5 40 27 22 CF 47 AA 7C 1C EB 00 C3 B6
 E1 37 C6 1C 89 37 EE 38 22 86 76 74 1F 96 1F 19
 F0 00 F4 F1 08 A2 B9 72 9A E4 C5 F3 43 4B E2 D1
 5E 48 4C 07 D1 2F 0F 46 0F 3A B5 12 BA BA 0C 1F
 1D 24 1A 00 C6 14 5B B2 1D 4F EF 92 A4 75 7D 51
 0A 27 F6 3E 88 3C F6 DB 58 AC DA 70 6B B1 ED 78
 7A 9E 93 F8 38 C1 E7 3D 27 A8 05 B3 47 E8 5C 73
 51 F8 BC 1F EB 59 16 EA F8 9B CF 35 BB ED B3 EF
 5C 9C 29 1C 2D 1F 3C 0F CD 20 6B F1 A7 F1 44 A8
 F2 11 A9 FB AC 0B 5F 33 02 24 10 63 31 02 E5 D6
 E3 6D AC 2F A5 DB 99 E0 78 8C AA 90 EE 8D 51 82
 59 7F DB B9 FB 2D F6 FF D6 75 9C EB 5E 8C AF 23
 E5 C8 A8 CF 82 45 12 76 65 31 0F F9 11 33 08 42
 64 31 CC E7 DF 3D 4E B8 FE AD 40 2D 73 00 2B 82
 EE 66 61 9C 6C E0 44 45 08 AF E1 7B 47 C6 F5 2A
 0F 8B 11 24 C3 42 7A 8A 44 1D 3D A8 BA 6D B6 37
 51 5A 20 48 6B 0F B0 64 B6 F7 1D ED 81 C0 FD AD
 15 96 8E BA 82 E7 AB B8 C3 81 56 22 2E 63 59 A3
 67 7D F1 A2 EF 81 94 21 4F 8A 34 63 69 51 F4 B2
 81 58 99 97 38 70 F6 0D 5E D7 14 64 12 5E D3 03
 A1 FC 75 02 DE D4 53 C5 51 ED DC 3D FF 6D EB 76
 B7 56 E9 55 5F 84 11 DB BA 03 18 CC 3F 61 36 8D
 6F 2C 67 53 83 6C 92 A3 3C B2 B5 40 84 16 41 D4
 1E D4 A9 81 5F CB 0D 55 22 4F B4 30 32 2C 5C 11
 EB D9 60 0D 7C BF E6 52 7F 03 B6 60 80 E2 82 F8
 7E A5 00 ED BE E1 D1 F9 0C 77 37 B4 C8 3E A1 3F
 CD 36 8A 54 84 41 21 52 AE 02 62 92 EE 05 9B 4E
 E7 5F F3 D9 18 D6 8F 8F 24 48 3A 2E E8 05 03 66
 79 0F AB AF 4D D3 55 8C 09 B8 DC 2B 3E 82 67 FD
 A2 A3 89 49 89 D1 5E 78 DE E1 E0 08 63 92 0E 21
 1D A5 EA E5 6D 54 20 47 16 C4 D8 14 02 79 C5 89
 20 E9 82 09 E4 11 D5 42 B8 A1 32 31 4C 86 69 9E
 7B 65 7A 57 BB CD CC 36 1D 8F D0 77 E4 58 58 5E
 6B 13 D8 3A AB 49 45 CF 32 DE 9B D7 17 DA 38 7C
 B8 AB E0 EE 48 BB 6C CD D6 CB 3C D4 86 1E AA FB
 11 85 4C 5A 44 38 3D 0D DD 7F 47 61 CB 0B B9 E4
 AD CE 5D 68 C3 12 C6 36 3B 34 AE A7 BA 29 12 DF
 F5 4A 3A B0 47 B9 68 8A 4A 87 38 86 63 92 5C 00
 D5 38 8D E0 C3 42 E9 F7 17 E9 D0 92 AB 72 4E BD
 12 6B 89 7E F9 91 98 60 65 96 61 27 4F D6 03 3E
 D4 CB C3 A0 D0 E5 4F 22 5D B1 A5 CE B3 78 69 59
 CA 68 C7 C9 26 14 C4 BF A5 D2 BE 17 19 AC CA 15
 72 93 AD 1A A1 67 81 54 91 24 F8 AD 40 32 1D 50
 EE C7 8E 7D 7E 16 11 51 14 C2 EE D0 CD 0F 7F B2
 B1 DE 90 3E 39 CF C3 C6 3C 71 5E 21 E6 16 FB B4
 AE 31 49 17 CD C1 EE CF 8D 8D AD F9 06 E9 73 E0
 20 52 DF 41 74 E0 CB 15 C2 09 C6 62 0D 9F D5 8D
 AE 67 78 99 DB F8 7F 51 48 7D 34 8A EA D2 DF E9
 9E C8 43 BB 51 97 31 42 77 4B 8F FE 27 9C 6B FF
 6A E5 C0 5D D5 0E 3C B3 64 6C 92 90 8D 0C 26 0D
 F2 66 2F 5F 3E 2D 7B 69 72 EA 9A 87 5A 57 EE 92
 57 BE 2F 66 57 FB 08 2D 01 10 76 C0 24 76 BE 60
 91 55 E0 CE B2 0C 25 2B 68 8B 18 5B 0E A8 5C 02
 BD 7E 37 DB 96 81 59 AE 8A C8 5E C7 47 45 84 63
 6D 08 AF 88 7F EA E1 51 19 DF DF BD 52 96 F7 D1
 24 F8 2E 77 39 3B FE 86 A9 2C 1A C6 20 0C A5 71
 87 E0 60 13 9E FE 44 E5 FE 6E 26 D4 9C 4F 7B 23
 CC BD 8A 0B 25 89 DF F7 AD DB BF 79 A8 6E 6E 76
 03 23 77 1D FC 61 4F 62 00 9D 8F 0D 93 C9 E0 C2
 CF A2 94 61 A4 B4 E0 67 34 E5 17 B7 2A 16 A1 C5
 89 65 69 09 9B 00 E0 F3 38 DE 82 2F 76 B2 91 1E
 9A 4C F0 44 0F 89 91 35 63 1F F6 D4 B7 5D 53 3D
 D0 3B 56 D3 93 62 14 B9 D9 6D 5D CF F1 AB E8 38
 19 3E C2 93 3B 9C E3 C1 12 55 73 80 43 02 40 6C
 C0 78 04 9A B3 80 6D EB 9E 59 D4 87 20 AA 24 63
 E0 37 A7 CF 82 51 F7 C8 2A F1 69 F9 24 22 C8 73
 06 44 98 EC 55 20 D1 A3 3E 0D 45 6D 68 42 FD 02
 17 76 1B 64 A7 70 DF 81 23 77 60 F6 60 5D FE C5
 5E 72 34 AA E1 92 33 A2 A2 CD 7B 71 EB E8 B7 63
 CD 73 02 47 C9 80 5D 29 29 2B 40 EF BF 12 C7 64
 AF B8 FF 8E DF 26 6F FA 12 3E B2 04 67 F4 CB D8
 A0 1C 09 C3 46 82 B8 B4 59 77 19 95 33 4A 5D 87
 BD C6 36 08 59 1C C1 66 B7 09 DE 7E 03 CA 19 FA
 65 E7 0B CB CC D3 0C 3A 71 FB 63 91 1A AE AC 19
 1C A9 07 A8 07 82 7F 95 AF 29 FE 97 62 69 02 9E
 31 C5 4D D3 5C AE 76 2D 4E C2 FC 7D 67 4B 28 D5
 09 AC C6 52 F0 FB F8 A2 D0 D8 A0 0D EC E7 9F 3E
 A2 72 D0 E1 BF F1 72 EA 4C 99 73 23 0F 96 EE 2F
 8E 6C CE 6C 2E 62 66 4A 4A 8B 7B 23 5F B0 02 D0
 C0 DD 06 07 68 78 DB 75 A0 B2 AD CE DC 49 0B 82
 69 A1 D8 5A 87 99 EA D1 F9 50 FE 15 DB 27 38 D1
 1C A5 F0 03 12 C7 CB 7A 92 5D DE 9D C9 7A C9 6D
 70 6B 22 35 4D A6 FB 36 11 D8 04 F7 8B 95 A5 28
 26 12 2E 64 37 F8 33 ED 03 BB 38 23 92 DB 75 FE
 74 26 F7 AF 39 55 B2 70 79 DA D0 08 56 7E C8 A3
 A7 B4 E4 8B ED 4F 83 03 49 13 E2 D0 35 D9 C6 8C
 01 CD 21 64 05 10 ED 19 86 AE 11 44 F6 33 D9 CC
 E0 03 34 3E 01 9E E0 5D DB 7C AC 0C 96 26 7D 24
 A9 72 73 58 0B A7 76 93 00 E8 B9 76 59 21 EC 75
 AB 9A 4E 1F BA D8 91 BF 5D AE 60 F5 A6 19 D6 FF
 1C 23 90 30 A4 F0 AC 3B E5 32 6C 81 C3 91 9C CF
 19 DB E6 3B 09 F1 6C 7D 0B 72 67 41 51 C0 EF 17
 78 C0 51 7E 90 0C BE AE 82 8D 2F ED 38 ED 0C FC
 B7 DB B3 AE 2D 15 6F E8 48 D3 AC 81 BE BB 06 63
 8D 91 2F 83 54 6B 39 56 F3 A7 63 DF 4A B2 53 00
 14 44 28 AC 8B 2C AE DC 4B 37 32 ED 8E C3 77 5A
 5A 4F 7D EE E5 09 BF CE 45 1E 59 B9 E2 DF DB 76
 1D 1A 79 66 D3 BB 83 BF DB 43 91 27 35 86 83 6D
 9E 3E 4A 9B 34 74 F3 E0 44 B5 FC F2 4D F6 1F D9
 1C 3B 4C 20 45 22 B9 30 95 7B 26 C8 08 EB 2C 28
 7C 57 E3 E3 53 92 33 52 82 9E 46 4A 7D A8 24 77
 FC 7A DF EE 41 20 F7 FB 2C D3 77 9F 20 AF F5 71
 DD 60 45 C4 1C A8 16 34 54 EB 25 62 C2 1D D9 5C
 57 DC 3D 2B DF D0 6B 91 10 EA 8F BF 3F BF C0 CF
 4F 1D 8D BB E5 7F 7B 14 1F D4 08 8B 4B 0E 7C 3F
 79 CD 14 7B 31 84 FF F7 9A 83 5A 99 96 DC DD 4A
 10 3E E1 51 75 E8 D1 F1 8C 90 B2 45 2A 28 92 65
 75 94 CF 1F 96 5D B5 9B 34 B5 1C 82 E0 E3 9D 5E
 52 CA AB 2F FC 5B 3E 75 21 53 BD 17 BF 6B 86 0D
 BD 02 25 8C 51 A0 AA 17 8F 64 3A 7D B2 33 98 0F
 E2 B1 6B 4C 7D E6 D1 89 A9 2D 94 9A 7A 02 F0 59
 BB DA 27 5D CB C2 58 79 CC A7 B7 6A 22 FD B0 DD
 96 27 81 01 BF 90 C5 0D DA AE 49 40 AD 2C 5F 73
 05 EA 64 28 6A 72 97 EE 3E 0A AA 3E 46 FF 39 A8
 62 0F 43 58 0D 40 A5 B8 F2 54 C7 BB CD 4A 2C 58
 03 4B 50 59 2D AD C4 2A 28 4B 98 45 4D DA D7 37
 1D 32 83 E4 0A AE DB FC CC EB 39 86 4A 9B E2 B3
 64 9F DF FF C3 CD 99 70 02 5B 45 E1 01 9C C0 C3
 01 06 8B 7C 48 21 F6 C5 1A D4 6C CB 4A 39 C2 A3
 20 F4 CF 91 5E 9F B7 FF 2F C1 4C D6 1C D3 FC 5C
 48 27 25 85 47 5B 0A A0 4F 05 81 7E 66 C0 82 30
 37 98 2D B2 F3 FD 66 29 D8 53 B5 03 3B EC 03 A2
 E3 3A BB E5 4B F7 1A 88 46 A5 6E 8C 61 F7 93 9A
 0A 65 0F 77 15 AF E6 04 71 F5 0D 23 52 C6 01 CD
 61 14 8F BE 69 21 8C D8 3B 37 1C 55 9E 32 2E C4
 C5 4E 35 03 9B 61 49 B9 4A 65 86 F5 3F ED 9F 28
 E1 23 26 AC FE 4D 2A E9 6A 54 14 82 AF D5 7B 81
 E0 EB 12 F4 A2 B0 FC 7B 59 55 95 3F ED A7 DB F4
 36 3A 88 F2 6C 1C 64 02 BE B7 AD D6 A6 E5 6F DC
 C3 82 65 0F 7B BB FF 70 81 0C BC 69 B0 9C 4D 9A
 40 DC C2 DA 92 65 F0 6D 97 3E EA 00 40 12 1A 58
 F9 76 15 A8 1E FF 18 C0 5B 79 EB 7D 67 2C 48 63
 82 64 EE 60 71 30 94 75 E1 18 3F 8A 94 E0 C2 CC
 5F 1D B3 5A 45 BC 43 3F 05 30 40 31 57 E7 01 8F
 70 32 3C 74 44 05 44 EA DA 40 43 40 A0 9A 53 A2
 24 DB DA B9 57 74 32 90 E2 89 A8 89 50 90 C2 7C
 38 A4 EC 9B 4E 1C 56 B6 9A D7 A9 65 B6 08 E3 3D
 F9 2F 5F B4 83 C6 D3 F4 7F FF 7C DB C9 F2 AB F3
 92 B1 DA 99 DD 96 E3 20 92 77 E0 6F D1 D3 1A 5B
 21 9A 0F 10 0F 6B 64 04 94 80 E0 90 91 BC 5B 4F
 DF 35 9D 38 02 8C 4A 0B AB 57 57 FB 26 51 78 E5
 F9 BD 50 E1 D8 8D 71 06 99 48 7C 6D 99 4F BF 83
 D8 60 90 B4 CC 2E A1 CE 9D 7D AA FD 49 31 15 E4
 83 49 B2 07 EA BD 45 3E 71 46 20 2A A9 27 25 17
 B1 28 AE BB E1 51 79 2E BC 87 C0 84 70 C3 DC 06
 D8 6C FA 7B BB C3 46 58 9A 6B 1C 2E AD BE 85 18
 6E 55 12 99 EF A7 7C 2C 19 43 3E 34 28 7D 37 20
 E6 34 87 EF AE 23 D8 FA 8E D1 77 61 E5 3D 92 93
 B3 4E 6F 52 95 75 CF E6 60 AF 67 EB 10 90 BA F8
 E8 AA A1 D4 33 4C 2C D5 FE 4A 0E BE 65 D8 1C 2A
 BF 3B 22 80 60 0E 06 45 31 A3 9F 81 CE 0B 24 1D
 60 77 7C 53 93 ED A1 E4 C2 F7 2D 3B F7 BC EC 5A
 74 3B C6 ED E0 9C 8B 78 C7 49 C3 1D 5F BB 90 2E
 FC 50 1A 85 1F 44 3B CD 78 73 02 AA 00 A4 AC 39
 AD C2 D1 C8 4D CC BC 61 49 90 5A A1 FB 45 E7 DB
 45 00 5C C3 1B F0 7A 83 C6 15 9A 09 CF 45 0D A4
 CE 4E 1F 3A 40 BB A0 E8 DB 9C 0C 79 45 14 1A 33
 62 2F 68 43 35 CF 56 9B 2D 2E C1 69 A1 5F 87 4B
 58 66 40 ED E5 1F C9 36 14 56 43 C8 68 A5 43 67
 5A BF 2A 6B 85 02 CB 97 27 D3 A6 59 56 07 21 54
 E0 42 8F 36 61 86 40 3D 22 69 AC 64 47 F0 62 77
 F6 E2 CC 58 E2 88 79 99 B4 DB DA 47 AF 4E 40 4D
 81 EF 2A E3 9D B5 F0 8D E7 70 5C C9 D5 25 66 15
 5A D9 BB 55 FC 57 7B A3 FF C5 2B 7E 8B AD 37 9D
 6B 26 7B BB 0C 74 F9 E1 C9 A2 20 50 04 21 12 1D
 9E 52 E7 AB E8 20 41 A3 DC 71 A2 A7 DD A5 9D 57
 F5 AB 23 E6 63 37 D9 5D 67 E7 D6 CB C0 6B FA 5C
 94 55 22 4A 2A 72 F4 AB 10 5E AF 0D 49 6A 13 E4
 54 7B 3A E9 7E 6E E5 E1 34 10 1A 39 D7 D3 56 3E
 BF 32 6B F3 42 82 77 AA D6 A9 D3 5A 44 49 1F 9A
 11 7F EF 04 55 5F 9F A4 F5 AA 09 86 2A FF 7C CF
 5B 2A 84 F0 0D A3 9B FB 05 18 62 E8 A0 9E C0 27
 06 CF E4 D4 7A CF 3E 84 29 8F E5 0E 97 92 05 FB
 FA FE 80 EA B1 55 92 01 89 FD 9A 16 CE 88 DD 24
 6A 84 CD 57 DB A0 D6 05 17 A8 91 53 A5 A8 36 DB
 DC 06 D2 CD 24 0E 36 10 56 25 17 7C A6 DE 8A A5
 0C B6 D1 0B D0 4B E0 23 DF 02 DB 3E 7E 2D 6D 62
 AA 2F 8F 28 0F 2E 9D 0F DA 64 75 F3 03 FB 77 7C
 59 96 53 EE 82 9D 7D B6 14 7E 54 AA 14 FB 21 67
 3C 37 03 55 CC AA 7D 9E 1D 0A 9B 2A F7 62 FF 2C
 88 EB 1B B3 36 32 95 87 BA AB 27 9F DD 16 EB 22
 93 75 85 B9 7F 0F 16 CB 7D D6 09 19 20 73 D7 FD
 A4 6A B7 BD A5 E0 39 FC 65 D9 39 56 9A B4 EF 2C
 DF 09 9D 13 B9 54 EA DA 71 41 D1 C2 92 43 66 0C
 A8 98 32 77 80 AF 8E 39 5D CA 5D 4F C9 7D FD C1
 D7 F8 6A CE D0 99 40 3A EF CA DF B7 55 0F F7 70
 6E 02 08 72 D8 D2 9E 9D CD B0 A9 4E 07 55 EC 05
 B5 FC 11 84 2C 48 A6 A0 16 6F 81 93 D1 F0 E0 A6
 E4 47 0E 39 93 68 5F 67 17 0E B6 9D B3 D4 7B 10
 60 B4 01 BF 61 DB 0E CF FF BD A2 8F 34 7C AA 57
 2D 40 31 64 BB DA 0B 41 DF F6 96 A1 AE 72 E9 15
 79 3C A3 CD E9 61 8F 24 20 02 A9 01 1F F5 24 29
 6D C1 F7 00 AF D8 DF 9E 29 37 C6 CF 97 BB EE C6
 5F CE 85 B8 F4 61 F6 F1 CE BE 47 8B 40 1F B9 AD
